"label define FNFAET12NJR 0 `""Did not participate in formal or non-formal AET for non JR reasons""', modify"
"label define I_Q06A 3 `""Neither agree nor disagree""', modify"
"label define I_Q06A 4 `""Disagree""', modify"
"label define I_Q06A 5 `""Strongly disagree""', modify"
"label define I_Q05F 1 `""Never""', modify"
"label define I_Q05F 2 `""Less than once a month""', modify"
"label define I_Q05F 3 `""Less than once a week but at least once a month""', modify"
"label define I_Q05F 4 `""At least once a week but not every day""', modify"
"label define I_Q05F 5 `""Every day""', modify"
"label define I_Q04M 1 `""Not at all""', modify"
"label define I_Q04M 2 `""Very little""', modify"
"label define I_Q04M 3 `""To some extent""', modify"
"label define I_Q04M 4 `""To a high extent""', modify"
"label define I_Q04M 5 `""To a very high extent""', modify"
"label define I_Q04L 1 `""Not at all""', modify"
"label define I_Q04L 2 `""Very little""', modify"
"label define I_Q04L 3 `""To some extent""', modify"
"label define I_Q04L 4 `""To a high extent""', modify"
"label define I_Q04L 5 `""To a very high extent""', modify"
"label define I_Q04J 1 `""Not at all""', modify"
"label define I_Q04J 2 `""Very little""', modify"
"label define I_Q04J 3 `""To some extent""', modify"
"label define I_Q04J 4 `""To a high extent""', modify"
"label define I_Q04J 5 `""To a very high extent""', modify"
"label define I_Q04H 1 `""Not at all""', modify"
"label define I_Q04H 2 `""Very little""', modify"
"label define I_Q04H 3 `""To some extent""', modify"
"label define I_Q04H 4 `""To a high extent""', modify"
"label define I_Q04H 5 `""To a very high extent""', modify"
"label define I_Q04D 1 `""Not at all""', modify"
"label define I_Q04D 2 `""Very little""', modify"
"label define I_Q04D 3 `""To some extent""', modify"
"label define I_Q04D 4 `""To a high extent""', modify"
"label define I_Q04D 5 `""To a very high extent""', modify"
"label define I_Q04B 1 `""Not at all""', modify"
"label define I_Q04B 2 `""Very little""', modify"
"label define I_Q04B 3 `""To some extent""', modify"
"label define I_Q04B 4 `""To a high extent""', modify"
"label define I_Q04B 5 `""To a very high extent""', modify"
"label define H_Q05H 1 `""Never""', modify"
"label define H_Q05H 2 `""Less than once a month""', modify"
"label define H_Q05H 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q05H 4 `""At least once a week but not every day""', modify"
"label define H_Q05H 5 `""Every day""', modify"
"label define H_Q05G 1 `""Never""', modify"
"label define H_Q05G 2 `""Less than once a month""', modify"
"label define H_Q05G 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q05G 4 `""At least once a week but not every day""', modify"
"label define H_Q05G 5 `""Every day""', modify"
"label define H_Q05F 1 `""Never""', modify"
"label define H_Q05F 2 `""Less than once a month""', modify"
"label define H_Q05F 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q05F 4 `""At least once a week but not every day""', modify"
"label define H_Q05F 5 `""Every day""', modify"
"label define H_Q05E 1 `""Never""', modify"
"label define H_Q05E 2 `""Less than once a month""', modify"
"label define H_Q05E 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q05E 4 `""At least once a week but not every day""', modify"
"label define H_Q05E 5 `""Every day""', modify"
"label define H_Q05D 1 `""Never""', modify"
"label define H_Q05D 2 `""Less than once a month""', modify"
"label define H_Q05D 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q05D 4 `""At least once a week but not every day""', modify"
"label define H_Q05D 5 `""Every day""', modify"
"label define H_Q05C 1 `""Never""', modify"
"label define H_Q05C 2 `""Less than once a month""', modify"
"label define H_Q05C 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q05C 4 `""At least once a week but not every day""', modify"
"label define H_Q05C 5 `""Every day""', modify"
"label define H_Q05A 1 `""Never""', modify"
"label define H_Q05A 2 `""Less than once a month""', modify"
"label define H_Q05A 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q05A 4 `""At least once a week but not every day""', modify"
"label define H_Q05A 5 `""Every day""', modify"
"label define H_Q04B 1 `""Yes""', modify"
"label define H_Q04B 2 `""No""', modify"
"label define H_Q04A 1 `""Yes""', modify"
"label define H_Q04A 2 `""No""', modify"
"label define H_Q03H 1 `""Never""', modify"
"label define H_Q03H 2 `""Less than once a month""', modify"
"label define H_Q03H 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q03H 4 `""At least once a week but not every day""', modify"
"label define H_Q03H 5 `""Every day""', modify"
"label define H_Q03G 1 `""Never""', modify"
"label define H_Q03G 2 `""Less than once a month""', modify"
"label define H_Q03G 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q03G 4 `""At least once a week but not every day""', modify"
"label define H_Q03G 5 `""Every day""', modify"
"label define H_Q03F 1 `""Never""', modify"
"label define H_Q03F 2 `""Less than once a month""', modify"
"label define H_Q03F 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q03F 4 `""At least once a week but not every day""', modify"
"label define H_Q03F 5 `""Every day""', modify"
"label define H_Q03D 1 `""Never""', modify"
"label define H_Q03D 2 `""Less than once a month""', modify"
"label define H_Q03D 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q03D 4 `""At least once a week but not every day""', modify"
"label define H_Q03D 5 `""Every day""', modify"
"label define H_Q03C 1 `""Never""', modify"
"label define H_Q03C 2 `""Less than once a month""', modify"
"label define H_Q03C 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q03C 4 `""At least once a week but not every day""', modify"
"label define H_Q03C 5 `""Every day""', modify"
"label define H_Q03B 1 `""Never""', modify"
"label define H_Q03B 2 `""Less than once a month""', modify"
"label define H_Q03B 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q03B 4 `""At least once a week but not every day""', modify"
"label define H_Q03B 5 `""Every day""', modify"
"label define H_Q02D 1 `""Never""', modify"
"label define H_Q02D 2 `""Less than once a month""', modify"
"label define H_Q02D 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q02D 4 `""At least once a week but not every day""', modify"
"label define H_Q02D 5 `""Every day""', modify"
"label define H_Q02C 1 `""Never""', modify"
"label define H_Q02C 2 `""Less than once a month""', modify"
"label define H_Q02C 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q02C 4 `""At least once a week but not every day""', modify"
"label define H_Q02C 5 `""Every day""', modify"
"label define H_Q02B 1 `""Never""', modify"
"label define H_Q02B 2 `""Less than once a month""', modify"
"label define H_Q02B 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q02B 4 `""At least once a week but not every day""', modify"
"label define H_Q02B 5 `""Every day""', modify"
"label define H_Q02A 1 `""Never""', modify"
"label define H_Q02A 2 `""Less than once a month""', modify"
"label define H_Q02A 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q02A 4 `""At least once a week but not every day""', modify"
"label define H_Q02A 5 `""Every day""', modify"
"label define H_Q01H 1 `""Never""', modify"
"label define H_Q01H 2 `""Less than once a month""', modify"
"label define H_Q01H 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q01H 4 `""At least once a week but not every day""', modify"
"label define H_Q01H 5 `""Every day""', modify"
"label define H_Q01G 1 `""Never""', modify"
"label define H_Q01G 2 `""Less than once a month""', modify"
"label define H_Q01G 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q01G 4 `""At least once a week but not every day""', modify"
"label define H_Q01G 5 `""Every day""', modify"
"label define H_Q01F 1 `""Never""', modify"
"label define H_Q01F 2 `""Less than once a month""', modify"
"label define H_Q01F 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q01F 4 `""At least once a week but not every day""', modify"
"label define H_Q01F 5 `""Every day""', modify"
"label define H_Q01E_T 1 `""At least once a week""', modify"
"label define H_Q01E_T 2 `""Less than once a week but at least once a month""', modify"
"label define H_Q01E_T 3 `""Rarely""', modify"
"label define H_Q01E_T 4 `""Never""', modify"
"label define H_Q01E 1 `""Never""', modify"
"label define H_Q01E 2 `""Less than once a month""', modify"
"label define H_Q01E 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q01E 4 `""At least once a week but not every day""', modify"
"label define H_Q01E 5 `""Every day""', modify"
"label define H_Q01D 1 `""Never""', modify"
"label define H_Q01D 2 `""Less than once a month""', modify"
"label define H_Q01D 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q01D 4 `""At least once a week but not every day""', modify"
"label define H_Q01D 5 `""Every day""', modify"
"label define H_Q01C_T 1 `""At least once a week""', modify"
"label define H_Q01C_T 2 `""Less than once a week but at least once a month""', modify"
"label define H_Q01C_T 3 `""Rarely""', modify"
"label define H_Q01C_T 4 `""Never""', modify"
"label define H_Q01C 1 `""Never""', modify"
"label define H_Q01C 2 `""Less than once a month""', modify"
"label define H_Q01C 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q01C 4 `""At least once a week but not every day""', modify"
"label define H_Q01C 5 `""Every day""', modify"
"label define H_Q01B_T 1 `""At least once a week""', modify"
"label define H_Q01B_T 2 `""Less than once a week but at least once a month""', modify"
"label define H_Q01B_T 3 `""Rarely""', modify"
"label define H_Q01B_T 4 `""Never""', modify"
"label define H_Q01B 1 `""Never""', modify"
"label define H_Q01B 2 `""Less than once a month""', modify"
"label define H_Q01B 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q01B 4 `""At least once a week but not every day""', modify"
"label define H_Q01B 5 `""Every day""', modify"
"label define H_Q01A 1 `""Never""', modify"
"label define H_Q01A 2 `""Less than once a month""', modify"
"label define H_Q01A 3 `""Less than once a week but at least once a month""', modify"
"label define H_Q01A 4 `""At least once a week but not every day""', modify"
"label define H_Q01A 5 `""Every day""', modify"
"label define G_Q08 1 `""Yes""', modify"
"label define G_Q08 2 `""No""', modify"
"label define G_Q07 1 `""Yes""', modify"
"label define G_Q07 2 `""No""', modify"
"label define G_Q06 1 `""Straightforward""', modify"
"label define G_Q06 2 `""Moderate""', modify"
"label define G_Q06 3 `""Complex""', modify"
"label define G_Q05H 1 `""Never""', modify"
"label define G_Q05H 2 `""Less than once a month""', modify"
"label define G_Q05H 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q05H 4 `""At least once a week but not every day""', modify"
"label define G_Q05H 5 `""Every day""', modify"
"label define G_Q05G 1 `""Never""', modify"
"label define G_Q05G 2 `""Less than once a month""', modify"
"label define G_Q05G 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q05G 4 `""At least once a week but not every day""', modify"
"label define G_Q05G 5 `""Every day""', modify"
"label define G_Q05F 1 `""Never""', modify"
"label define G_Q05F 2 `""Less than once a month""', modify"
"label define G_Q05F 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q05F 4 `""At least once a week but not every day""', modify"
"label define G_Q05F 5 `""Every day""', modify"
"label define G_Q05E 1 `""Never""', modify"
"label define G_Q05E 2 `""Less than once a month""', modify"
"label define G_Q05E 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q05E 4 `""At least once a week but not every day""', modify"
"label define G_Q05E 5 `""Every day""', modify"
"label define G_Q05D 1 `""Never""', modify"
"label define G_Q05D 2 `""Less than once a month""', modify"
"label define G_Q05D 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q05D 4 `""At least once a week but not every day""', modify"
"label define G_Q05D 5 `""Every day""', modify"
"label define G_Q05C 1 `""Never""', modify"
"label define G_Q05C 2 `""Less than once a month""', modify"
"label define G_Q05C 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q05C 4 `""At least once a week but not every day""', modify"
"label define G_Q05C 5 `""Every day""', modify"
"label define G_Q05A 1 `""Never""', modify"
"label define G_Q05A 2 `""Less than once a month""', modify"
"label define G_Q05A 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q05A 4 `""At least once a week but not every day""', modify"
"label define G_Q05A 5 `""Every day""', modify"
"label define G_Q04_T 1 `""Yes""', modify"
"label define G_Q04_T 2 `""No""', modify"
"label define G_Q04 1 `""Yes""', modify"
"label define G_Q04 2 `""No""', modify"
"label define G_Q03H 1 `""Never""', modify"
"label define G_Q03H 2 `""Less than once a month""', modify"
"label define G_Q03H 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q03H 4 `""At least once a week but not every day""', modify"
"label define G_Q03H 5 `""Every day""', modify"
"label define G_Q03G 1 `""Never""', modify"
"label define G_Q03G 2 `""Less than once a month""', modify"
"label define G_Q03G 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q03G 4 `""At least once a week but not every day""', modify"
"label define G_Q03G 5 `""Every day""', modify"
"label define G_Q03F 1 `""Never""', modify"
"label define G_Q03F 2 `""Less than once a month""', modify"
"label define G_Q03F 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q03F 4 `""At least once a week but not every day""', modify"
"label define G_Q03F 5 `""Every day""', modify"
"label define G_Q03D 1 `""Never""', modify"
"label define G_Q03D 2 `""Less than once a month""', modify"
"label define G_Q03D 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q03D 4 `""At least once a week but not every day""', modify"
"label define G_Q03D 5 `""Every day""', modify"
"label define G_Q03C 1 `""Never""', modify"
"label define G_Q03C 2 `""Less than once a month""', modify"
"label define G_Q03C 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q03C 4 `""At least once a week but not every day""', modify"
"label define G_Q03C 5 `""Every day""', modify"
"label define G_Q03B 1 `""Never""', modify"
"label define G_Q03B 2 `""Less than once a month""', modify"
"label define G_Q03B 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q03B 4 `""At least once a week but not every day""', modify"
"label define G_Q03B 5 `""Every day""', modify"
"label define G_Q02D 1 `""Never""', modify"
"label define G_Q02D 2 `""Less than once a month""', modify"
"label define G_Q02D 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q02D 4 `""At least once a week but not every day""', modify"
"label define G_Q02D 5 `""Every day""', modify"
"label define G_Q02C 1 `""Never""', modify"
"label define G_Q02C 2 `""Less than once a month""', modify"
"label define G_Q02C 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q02C 4 `""At least once a week but not every day""', modify"
"label define G_Q02C 5 `""Every day""', modify"
"label define G_Q02B 1 `""Never""', modify"
"label define G_Q02B 2 `""Less than once a month""', modify"
"label define G_Q02B 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q02B 4 `""At least once a week but not every day""', modify"
"label define G_Q02B 5 `""Every day""', modify"
"label define G_Q02A 1 `""Never""', modify"
"label define G_Q02A 2 `""Less than once a month""', modify"
"label define G_Q02A 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q02A 4 `""At least once a week but not every day""', modify"
"label define G_Q02A 5 `""Every day""', modify"
"label define G_Q01H_T1 1 `""At least once a week""', modify"
"label define G_Q01H_T1 2 `""Less than once a week""', modify"
"label define G_Q01H_T1 3 `""Rarely or never""', modify"
"label define G_Q01H_T 1 `""At least once a week""', modify"
"label define G_Q01H_T 2 `""Less than once a week""', modify"
"label define G_Q01H_T 3 `""Rarely""', modify"
"label define G_Q01H_T 4 `""Never""', modify"
"label define G_Q01H 1 `""Never""', modify"
"label define G_Q01H 2 `""Less than once a month""', modify"
"label define G_Q01H 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q01H 4 `""At least once a week but not every day""', modify"
"label define G_Q01H 5 `""Every day""', modify"
"label define G_Q01G_T1 1 `""At least once a week""', modify"
"label define G_Q01G_T1 2 `""Less than once a week""', modify"
"label define G_Q01G_T1 3 `""Rarely or never""', modify"
"label define G_Q01G_T 1 `""At least once a week""', modify"
"label define G_Q01G_T 2 `""Less than once a week""', modify"
"label define G_Q01G_T 3 `""Rarely""', modify"
"label define G_Q01G_T 4 `""Never""', modify"
"label define G_Q01G 1 `""Never""', modify"
"label define G_Q01G 2 `""Less than once a month""', modify"
"label define G_Q01G 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q01G 4 `""At least once a week but not every day""', modify"
"label define G_Q01G 5 `""Every day""', modify"
"label define G_Q01F_T1 1 `""At least once a week""', modify"
"label define G_Q01F_T1 2 `""Less than once a week""', modify"
"label define G_Q01F_T1 3 `""Rarely or never""', modify"
"label define G_Q01F_T 1 `""At least once a week""', modify"
"label define G_Q01F_T 2 `""Less than once a week""', modify"
"label define G_Q01F_T 3 `""Rarely""', modify"
"label define G_Q01F_T 4 `""Never""', modify"
"label define G_Q01F 1 `""Never""', modify"
"label define G_Q01F 2 `""Less than once a month""', modify"
"label define G_Q01F 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q01F 4 `""At least once a week but not every day""', modify"
"label define G_Q01F 5 `""Every day""', modify"
"label define G_Q01E 1 `""Never""', modify"
"label define G_Q01E 2 `""Less than once a month""', modify"
"label define G_Q01E 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q01E 4 `""At least once a week but not every day""', modify"
"label define G_Q01E 5 `""Every day""', modify"
"label define G_Q01D 1 `""Never""', modify"
"label define G_Q01D 2 `""Less than once a month""', modify"
"label define G_Q01D 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q01D 4 `""At least once a week but not every day""', modify"
"label define G_Q01D 5 `""Every day""', modify"
"label define G_Q01C_T1 1 `""At least once a week""', modify"
"label define G_Q01C_T1 2 `""Less than once a week""', modify"
"label define G_Q01C_T1 3 `""Rarely or never""', modify"
"label define G_Q01C_T 1 `""At least once a week""', modify"
"label define G_Q01C_T 2 `""Less than once a week""', modify"
"label define G_Q01C_T 3 `""Rarely""', modify"
"label define G_Q01C_T 4 `""Never""', modify"
"label define G_Q01C 1 `""Never""', modify"
"label define G_Q01C 2 `""Less than once a month""', modify"
"label define G_Q01C 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q01C 4 `""At least once a week but not every day""', modify"
"label define G_Q01C 5 `""Every day""', modify"
"label define G_Q01B_T1 1 `""At least once a week""', modify"
"label define G_Q01B_T1 2 `""Less than once a week""', modify"
"label define G_Q01B_T1 3 `""Rarely or never""', modify"
"label define G_Q01B_T 1 `""At least once a week""', modify"
"label define G_Q01B_T 2 `""Less than once a week""', modify"
"label define G_Q01B_T 3 `""Rarely""', modify"
"label define G_Q01B_T 4 `""Never""', modify"
"label define G_Q01B 1 `""Never""', modify"
"label define G_Q01B 2 `""Less than once a month""', modify"
"label define G_Q01B 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q01B 4 `""At least once a week but not every day""', modify"
"label define G_Q01B 5 `""Every day""', modify"
"label define G_Q01A_T1 1 `""At least once a week""', modify"
"label define G_Q01A_T1 2 `""Less than once a week""', modify"
"label define G_Q01A_T1 3 `""Rarely or never""', modify"
"label define G_Q01A_T 1 `""At least once a week""', modify"
"label define G_Q01A_T 2 `""Less than once a week""', modify"
"label define G_Q01A_T 3 `""Rarely""', modify"
"label define G_Q01A_T 4 `""Never""', modify"
"label define G_Q01A 1 `""Never""', modify"
"label define G_Q01A 2 `""Less than once a month""', modify"
"label define G_Q01A 3 `""Less than once a week but at least once a month""', modify"
"label define G_Q01A 4 `""At least once a week but not every day""', modify"
"label define G_Q01A 5 `""Every day""', modify"
"label define F_Q07B 1 `""Yes""', modify"
"label define F_Q07B 2 `""No""', modify"
"label define F_Q07A 1 `""Yes""', modify"
"label define F_Q07A 2 `""No""', modify"
"label define F_Q06C 1 `""Never""', modify"
"label define F_Q06C 2 `""Less than once a month""', modify"
"label define F_Q06C 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q06C 4 `""At least once a week but not every day""', modify"
"label define F_Q06C 5 `""Every day""', modify"
"label define F_Q06B 1 `""Never""', modify"
"label define F_Q06B 2 `""Less than once a month""', modify"
"label define F_Q06B 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q06B 4 `""At least once a week but not every day""', modify"
"label define F_Q06B 5 `""Every day""', modify"
"label define F_Q05B 1 `""Never""', modify"
"label define F_Q05B 2 `""Less than once a month""', modify"
"label define F_Q05B 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q05B 4 `""At least once a week but not every day""', modify"
"label define F_Q05B 5 `""Every day""', modify"
"label define F_Q05A 1 `""Never""', modify"
"label define F_Q05A 2 `""Less than once a month""', modify"
"label define F_Q05A 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q05A 4 `""At least once a week but not every day""', modify"
"label define F_Q05A 5 `""Every day""', modify"
"label define F_Q04B 1 `""Never""', modify"
"label define F_Q04B 2 `""Less than once a month""', modify"
"label define F_Q04B 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q04B 4 `""At least once a week but not every day""', modify"
"label define F_Q04B 5 `""Every day""', modify"
"label define F_Q04A 1 `""Never""', modify"
"label define F_Q04A 2 `""Less than once a month""', modify"
"label define F_Q04A 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q04A 4 `""At least once a week but not every day""', modify"
"label define F_Q04A 5 `""Every day""', modify"
"label define F_Q03C 1 `""Never""', modify"
"label define F_Q03C 2 `""Less than once a month""', modify"
"label define F_Q03C 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q03C 4 `""At least once a week but not every day""', modify"
"label define F_Q03C 5 `""Every day""', modify"
"label define F_Q03B 1 `""Never""', modify"
"label define F_Q03B 2 `""Less than once a month""', modify"
"label define F_Q03B 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q03B 4 `""At least once a week but not every day""', modify"
"label define F_Q03B 5 `""Every day""', modify"
"label define F_Q03A 1 `""Never""', modify"
"label define F_Q03A 2 `""Less than once a month""', modify"
"label define F_Q03A 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q03A 4 `""At least once a week but not every day""', modify"
"label define F_Q03A 5 `""Every day""', modify"
"label define F_Q02E 1 `""Never""', modify"
"label define F_Q02E 2 `""Less than once a month""', modify"
"label define F_Q02E 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q02E 4 `""At least once a week but not every day""', modify"
"label define F_Q02E 5 `""Every day""', modify"
"label define F_Q02D 1 `""Never""', modify"
"label define F_Q02D 2 `""Less than once a month""', modify"
"label define F_Q02D 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q02D 4 `""At least once a week but not every day""', modify"
"label define F_Q02D 5 `""Every day""', modify"
"label define F_Q02C 1 `""Never""', modify"
"label define F_Q02C 2 `""Less than once a month""', modify"
"label define F_Q02C 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q02C 4 `""At least once a week but not every day""', modify"
"label define F_Q02C 5 `""Every day""', modify"
"label define F_Q02B 1 `""Never""', modify"
"label define F_Q02B 2 `""Less than once a month""', modify"
"label define F_Q02B 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q02B 4 `""At least once a week but not every day""', modify"
"label define F_Q02B 5 `""Every day""', modify"
"label define F_Q02A 1 `""Never""', modify"
"label define F_Q02A 2 `""Less than once a month""', modify"
"label define F_Q02A 3 `""Less than once a week but at least once a month""', modify"
"label define F_Q02A 4 `""At least once a week but not every day""', modify"
"label define F_Q02A 5 `""Every day""', modify"
"label define F_Q01B 1 `""None of the time""', modify"
"label define F_Q01B 2 `""Up to a quarter of the time""', modify"
"label define F_Q01B 3 `""Up to half of the time""', modify"
"label define F_Q01B 4 `""More than half of the time""', modify"
"label define F_Q01B 5 `""All of the time""', modify"
"label define E_Q10 1 `""I was dismissed""', modify"
"label define E_Q10 2 `""I was made redundant or took voluntary redundancy""', modify"
"label define E_Q10 3 `""It was a temporary job which came to an end""', modify"
"label define E_Q10 4 `""I resigned""', modify"
"label define E_Q10 5 `""I gave up work for health reasons""', modify"
"label define E_Q10 6 `""I took early retirement""', modify"
"label define E_Q10 7 `""I retired (at or after State Pension age)""', modify"
"label define E_Q10 8 `""I gave up work because of family responsibilities or child care""', modify"
"label define E_Q10 9 `""I gave up work in order to study""', modify"
"label define E_Q10 10 `""I left for some other reason""', modify"
"label define E_Q08 1 `""An indefinite contract""', modify"
"label define E_Q08 2 `""A fixed term contract""', modify"
"label define E_Q08 3 `""A temporary employment agency contract""', modify"
"label define E_Q08 4 `""An apprenticeship or other training scheme""', modify"
"label define E_Q08 5 `""No contract""', modify"
"label define E_Q08 6 `""Other""', modify"
"label define E_Q07B 1 `""1 to 10 people""', modify"
"label define E_Q07B 2 `""11 to 50 people""', modify"
"label define E_Q07B 3 `""51 to 250 people""', modify"
"label define E_Q07B 4 `""251 to 1000 people""', modify"
"label define E_Q07B 5 `""More than 1000 people""', modify"
"label define E_Q07A 1 `""Yes""', modify"
"label define E_Q07A 2 `""No""', modify"
"label define E_Q06 1 `""1 to 10 people""', modify"
"label define E_Q06 2 `""11 to 50 people""', modify"
"label define E_Q06 3 `""51 to 250 people""', modify"
"label define E_Q06 4 `""251 to 1000 people""', modify"
"label define E_Q06 5 `""More than 1000 people""', modify"
"label define E_Q05B1_C 1 `""Aged 19 or younger""', modify"
"label define E_Q05B1_C 2 `""Aged 20-24""', modify"
"label define E_Q05B1_C 3 `""Aged 25-29""', modify"
"label define E_Q05B1_C 4 `""Aged 30-34""', modify"
"label define E_Q05B1_C 5 `""Aged 35-39""', modify"
"label define E_Q05B1_C 6 `""Aged 40-44""', modify"
"label define E_Q05B1_C 7 `""Aged 45-49""', modify"
"label define E_Q05B1_C 8 `""Aged 50-54""', modify"
"label define E_Q05B1_C 9 `""Aged 55 or older""', modify"
"label define E_Q05A1_C 1 `""Aged 19 or younger""', modify"
"label define E_Q05A1_C 2 `""Aged 20-24""', modify"
"label define E_Q05A1_C 3 `""Aged 25-29""', modify"
"label define E_Q05A1_C 4 `""Aged 30-34""', modify"
"label define E_Q05A1_C 5 `""Aged 35-39""', modify"
"label define E_Q05A1_C 6 `""Aged 40-44""', modify"
"label define E_Q05A1_C 7 `""Aged 45-49""', modify"
"label define E_Q05A1_C 8 `""Aged 50-54""', modify"
"label define E_Q05A1_C 9 `""Aged 55 or older""', modify"
"label define E_Q04 1 `""Employee""', modify"
"label define E_Q04 2 `""Self-employed""', modify"
"label define E_Q03 1 `""The private sector (for example a company)""', modify"
"label define E_Q03 2 `""The public sector (for example the local government or a state school)""', modify"
"label define E_Q03 3 `""A non-profit organisation (for example a charity, professional association or religious organisation)""', modify"
"label define D_Q18C2 1 `""Less than #10%""', modify"
"label define D_Q18C2 2 `""#10% to less than #25%""', modify"
"label define D_Q18C2 3 `""#25% to less than #50%""', modify"
"label define D_Q18C2 4 `""#50% to less than #75%""', modify"
"label define D_Q18C2 5 `""#75% to less than #90%""', modify"
"label define D_Q18C2 6 `""#90% or more""', modify"
"label define D_Q18C1 1 `""Less than #10%""', modify"
"label define D_Q18C1 2 `""#10% to less than #25%""', modify"
"label define D_Q18C1 3 `""#25% to less than #50%""', modify"
"label define D_Q18C1 4 `""#50% to less than #75%""', modify"
"label define D_Q18C1 5 `""#75% to less than #90%""', modify"
"label define D_Q18C1 6 `""#90% or more""', modify"
"label define D_Q18B 1 `""Yes""', modify"
"label define D_Q18B 2 `""No""', modify"
"label define D_Q18A_T 0 `""No income""', modify"
"label define D_Q18A_T 1 `""Lowest quintile""', modify"
"label define D_Q18A_T 2 `""Next lowest quintile""', modify"
"label define D_Q18A_T 3 `""Mid-level quintile""', modify"
"label define D_Q18A_T 4 `""Next to highest quintile""', modify"
"label define D_Q18A_T 5 `""Highest quintile""', modify"
"label define D_Q17D 1 `""Less than #5%""', modify"
"label define D_Q17D 2 `""#5% to less than #10%""', modify"
"label define D_Q17D 3 `""#10% or more""', modify"
"label define D_Q17C 1 `""Yes""', modify"
"label define D_Q17C 2 `""No""', modify"
"label define D_Q17A 1 `""Yes""', modify"
"label define D_Q17A 2 `""No""', modify"
"label define D_Q16D6 1 `""Less than #10%""', modify"
"label define D_Q16D6 2 `""#10% to less than #25%""', modify"
"label define D_Q16D6 3 `""#25% to less than #50%""', modify"
"label define D_Q16D6 4 `""#50% to less than #75%""', modify"
"label define D_Q16D6 5 `""#75% to less than #90%""', modify"
"label define D_Q16D6 6 `""#90% or more""', modify"
"label define D_Q16D5 1 `""Less than #10%""', modify"
"label define D_Q16D5 2 `""#10% to less than #25%""', modify"
"label define D_Q16D5 3 `""#25% to less than #50%""', modify"
"label define D_Q16D5 4 `""#50% to less than #75%""', modify"
"label define D_Q16D5 5 `""#75% to less than #90%""', modify"
"label define D_Q16D5 6 `""#90% or more""', modify"
